TelaInicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,18,92,27,19,28,19,18,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,173,164,82,92,109,110,110,110,110,110,110,110,110,110,110,92,28,101,101,1,2,13,5,5,5,5,5,5,5,67,67,2,2,2,2,1,1,3,5,5,5,5,5,5,5,13,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,67,5,5,5,5,5,3,0,100,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,83,83,84,148,148,83,83,83,83,83,75,84,148,148,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,75,74,82,164,91,90,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,73,73,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,18,10,10,9,9,10,9,10,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,91,83,101,110,110,110,110,110,110,110,110,110,110,110,92,92,100,0,2,5,5,5,5,5,5,5,5,67,67,2,2,2,2,1,1,12,5,5,5,5,5,5,13,5,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,67,5,5,5,5,6,12,0,92,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,83,84,148,148,83,83,83,83,83,82,83,148,148,148,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,75,73,99,163,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,81,81,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,9,9,9,10,10,10,10,10,10,82,91,91,91,91,91,91,91,91,91,91,91,100,172,172,92,83,101,110,110,110,110,110,110,110,110,110,110,110,101,92,83,0,3,5,5,5,5,5,5,5,5,67,67,2,2,2,2,1,1,5,5,5,5,5,5,5,13,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,67,5,5,5,5,6,12,1,91,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,83,83,84,148,84,83,83,83,83,83,83,84,148,148,148,148,140,140,140,140,140,140,140,140,140,140,140,140,139,140,74,82,164,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,10,82,82,82,82,82,10,10,82,91,91,91,91,91,91,91,91,91,91,100,172,173,173,83,92,110,110,110,110,110,110,110,110,110,110,110,110,101,19,0,3,5,5,5,5,5,5,5,5,67,67,2,2,2,2,1,2,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,5,6,13,1,82,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,84,148,148,84,83,83,83,83,83,83,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,140,140,139,139,74,82,172,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,81,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,10,9,82,82,82,82,82,82,18,10,82,91,91,91,91,91,91,91,91,91,100,172,173,173,91,83,109,110,110,110,110,110,110,110,110,110,110,110,110,19,0,4,6,5,5,5,5,5,5,5,67,67,2,2,2,2,0,4,5,5,6,6,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,5,6,13,2,10,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,83,148,148,84,83,83,83,83,83,83,84,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,140,139,75,74,99,173,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,81,81,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,10,82,82,82,82,82,83,18,10,91,91,91,91,91,91,91,91,91,100,172,173,174,100,82,101,110,110,110,110,110,110,110,110,110,110,110,110,91,0,4,5,5,5,5,5,5,5,5,68,67,66,2,2,1,1,13,5,5,6,6,6,6,5,5,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,13,5,5,6,13,2,9,101,101,101,101,101,101,101,101,101,101,101,101,101,91,83,84,148,84,83,83,83,83,83,83,83,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,140,75,74,164,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,90,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,91,90,82,81,9,9,73,82,82,82,82,82,82,82,82,82,82,82,18,10,82,82,82,82,82,82,82,18,82,91,91,91,91,91,91,91,91,100,172,173,174,164,83,92,110,110,110,110,110,110,110,110,110,110,110,110,83,0,4,5,5,5,5,5,5,5,5,68,67,67,2,2,1,1,13,5,5,6,6,6,6,13,4,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,13,5,5,6,13,3,1,101,101,101,101,101,101,101,101,101,101,101,101,92,83,83,148,148,84,83,83,83,83,83,83,83,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,74,82,173,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,90,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,163,172,163,163,163,155,154,154,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,163,99,82,73,82,82,82,82,82,82,82,82,82,82,82,82,10,18,82,82,82,82,82,82,82,10,91,91,91,91,91,91,91,91,100,172,172,173,173,91,91,110,110,110,110,110,110,110,110,110,110,110,110,18,0,13,6,5,5,5,5,5,5,5,4,67,67,2,2,1,3,13,5,5,6,6,6,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,13,5,5,6,13,3,0,101,101,101,101,101,101,101,101,101,101,101,101,92,83,84,148,148,84,83,83,83,83,83,83,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,74,82,173,99,90,90,90,91,99,163,163,163,163,163,163,163,163,90,90,90,90,90,90,90,90,90,90,82,82,82,81,91,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,171,90,81,81,82,82,82,90,154,90,90,90,90,90,90,90,90,91,91,91,91,155,163,163,163,99,73,82,82,82,82,82,82,82,82,82,82,82,82,18,10,82,82,82,82,82,82,83,18,82,91,91,91,91,91,91,91,100,172,172,172,173,91,91,110,110,110,110,110,110,110,110,110,110,110,110,18,0,13,6,6,5,5,5,5,5,5,5,67,67,3,2,1,12,5,5,5,5,6,6,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,6,5,6,5,12,0,92,101,101,101,101,101,101,101,101,101,101,100,83,84,148,148,148,83,83,83,83,83,83,83,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,74,82,173,99,90,91,163,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,90,90,90,90,90,90,82,82,82,155,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,163,163,81,81,81,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,90,91,90,90,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,82,82,83,18,83,91,91,91,91,91,91,164,172,172,173,173,100,83,101,110,110,110,110,110,110,110,110,110,110,110,18,1,5,5,5,6,5,5,5,5,5,5,68,67,67,2,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,5,5,5,6,5,13,1,91,101,101,101,101,101,101,101,101,101,101,92,83,84,148,148,84,83,83,83,83,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,139,74,82,173,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,91,90,90,90,90,90,90,90,90,82,82,155,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,163,90,82,81,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,90,164,90,74,82,82,82,82,82,82,82,82,82,82,82,82,10,18,82,82,82,82,82,82,83,82,82,91,91,91,91,91,91,164,172,172,173,182,100,91,100,110,110,110,110,110,110,110,110,110,110,110,18,1,13,5,5,6,5,5,5,5,5,13,4,67,67,1,2,13,5,5,5,5,5,5,5,4,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,68,5,5,5,6,5,13,1,83,101,101,101,101,101,101,101,101,101,101,83,84,148,148,148,84,83,83,83,83,83,83,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,139,74,82,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,90,90,90,90,90,90,91,73,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,163,82,82,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,90,164,99,73,82,82,82,82,82,82,82,82,82,82,83,83,82,10,82,82,82,82,82,82,82,83,18,83,91,91,91,91,99,172,172,172,173,174,173,91,92,110,110,110,110,110,110,110,110,110,110,110,18,1,13,5,5,6,5,5,5,5,5,13,4,67,67,1,3,13,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,68,5,5,5,6,6,5,1,82,101,101,101,101,101,101,101,101,101,92,83,84,148,148,148,84,83,83,83,83,83,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,139,82,82,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,163,81,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,90,164,164,82,82,82,82,82,82,82,82,82,82,82,83,83,82,10,82,82,82,82,82,82,82,91,82,82,91,91,91,91,100,172,172,172,173,174,173,91,92,110,110,110,110,110,110,110,110,110,110,110,82,1,13,5,5,6,5,5,5,5,5,6,5,4,67,1,4,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,6,6,13,2,10,101,101,101,101,101,101,101,101,101,92,84,84,148,148,84,84,83,83,83,83,83,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,75,82,90,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,90,90,90,90,90,91,90,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,90,163,81,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,18,82,82,82,82,82,82,83,91,18,91,91,91,91,164,172,172,173,174,174,173,91,92,110,110,110,110,110,110,110,110,110,110,110,91,1,13,5,5,6,5,5,5,5,5,6,5,5,2,1,13,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,6,6,13,2,9,101,101,101,101,101,101,101,101,101,91,92,84,148,84,84,83,83,83,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,75,74,82,91,173,172,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,90,90,90,155,82,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,155,163,81,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,90,90,82,90,164,172,90,82,82,82,82,82,82,82,82,83,83,83,83,83,82,10,82,82,82,82,82,82,82,91,82,82,91,91,100,172,172,172,173,174,174,173,92,91,110,110,110,110,110,110,110,110,110,110,110,91,0,13,5,5,5,5,5,5,5,5,5,5,13,2,2,13,5,5,5,5,5,5,5,5,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,6,6,5,3,9,101,101,101,101,101,101,101,101,92,84,84,148,148,84,84,83,83,83,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,75,74,82,82,164,172,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,90,163,81,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,90,81,90,90,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,82,90,164,173,91,82,82,82,82,82,82,82,82,83,83,83,83,83,83,18,18,82,82,82,82,82,82,83,91,82,91,91,164,172,172,172,173,174,174,173,91,92,110,110,110,110,110,110,110,110,110,110,110,100,0,13,5,5,5,5,5,5,5,5,5,5,13,2,3,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,5,5,5,6,5,5,3,0,101,101,101,101,101,101,101,101,92,92,149,148,148,84,84,83,83,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,139,140,75,82,82,82,91,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,163,73,73,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,163,90,81,90,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,90,82,82,90,164,172,91,74,82,82,82,82,82,82,83,83,83,83,83,83,83,82,18,82,82,82,82,82,82,83,91,82,82,100,172,172,172,173,173,174,173,164,91,92,110,110,110,110,110,110,110,110,110,110,110,109,0,12,5,5,5,5,5,5,5,5,5,5,13,1,12,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,6,5,5,12,0,100,109,101,101,101,101,101,101,92,92,157,149,148,84,84,83,83,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,75,74,74,82,91,164,173,173,173,172,164,164,164,164,164,164,164,164,164,164,164,172,164,164,90,90,90,163,73,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,163,90,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,82,82,90,164,164,163,73,82,82,82,82,82,82,83,83,83,83,83,83,83,82,18,82,82,82,82,82,82,83,91,83,82,100,172,172,173,173,173,173,165,91,91,100,110,110,110,110,110,110,110,110,110,110,110,110,9,11,5,5,5,5,5,5,5,5,5,5,12,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,5,5,6,5,6,12,0,92,109,109,101,101,101,101,101,92,92,157,157,148,84,84,84,83,83,84,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,139,75,74,82,82,99,164,173,173,173,164,164,164,164,164,164,164,164,164,164,172,164,164,163,90,90,91,9,9,9,9,9,9,9,9,1,1,1,73,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,163,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,90,82,82,82,90,172,172,163,82,82,82,82,82,82,83,83,83,83,83,91,91,83,83,18,82,82,82,82,82,83,83,91,91,82,91,172,173,173,173,173,100,91,91,91,101,110,110,110,110,110,110,110,110,110,110,110,110,18,2,13,5,5,5,5,5,5,5,5,5,3,2,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,4,13,5,6,6,6,12,1,91,109,109,109,109,101,101,92,92,157,157,157,156,84,84,84,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,139,75,74,74,81,90,164,172,173,181,173,172,164,164,164,164,164,164,164,172,164,164,164,90,90,90,9,9,9,9,9,9,9,9,9,1,1,164,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,90,82,82,82,82,90,164,164,164,82,82,82,82,82,82,83,83,83,83,83,91,91,91,91,18,18,82,82,82,83,83,83,91,91,83,82,173,174,173,172,100,91,91,92,101,110,110,110,110,110,110,110,110,110,110,110,110,110,92,1,13,13,5,5,5,5,5,5,5,13,2,3,5,5,5,5,5,5,5,5,4,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,67,67,68,13,5,6,6,6,13,1,83,109,109,109,109,109,101,92,92,157,157,157,156,84,84,84,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,139,75,74,74,82,91,164,173,182,173,172,164,164,164,164,164,164,164,172,164,164,163,91,82,9,9,9,9,9,9,9,9,9,1,1,73,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,82,82,82,82,82,90,164,173,164,82,82,82,82,82,82,83,83,83,83,83,91,91,91,91,82,18,82,82,82,83,83,83,83,91,91,82,100,173,164,91,91,83,92,101,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,1,3,13,6,5,5,5,5,5,5,13,1,4,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,67,67,68,13,5,6,6,5,13,1,18,109,109,109,109,109,101,92,92,157,157,157,156,92,84,83,83,84,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,140,140,140,140,139,75,74,74,74,82,99,164,173,173,173,172,172,164,164,164,172,172,164,164,163,91,73,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
